Triangle 0
1.0303114652633667, 0.035850126296281815, 1.2379255294799805
-0.03914269059896469, -0.005022402852773666, 1.2038047313690186
0.11358766257762909, -0.9231353402137756, 0.8380970358848572

Triangle 1
-0.03914269059896469, -0.005022402852773666, 1.2038047313690186
-0.81521075963974, 0.035850126296281815, 0.4671807587146759
-0.7740679383277893, -0.9584345817565918, 0.3686657249927521

Triangle 2
-0.19187301397323608, 0.9130904674530029, 1.5695123672485352
-0.9281319379806519, 0.9919568300247192, 0.7375668883323669
-0.81521075963974, 0.035850126296281815, 0.4671807587146759

Triangle 3
0.9891687035560608, 1.0301347970962524, 1.3364405632019043
-0.19187301397323608, 0.9130904674530029, 1.5695123672485352
-0.03914269059896469, -0.005022402852773666, 1.2038047313690186

Triangle 4
1.0303114652633667, 0.035850126296281815, 1.2379255294799805
0.11358766257762909, -0.9231353402137756, 0.8380970358848572
1.1432327032089233, -0.9202566146850586, 0.967539370059967

Triangle 5
-0.03914269059896469, -0.005022402852773666, 1.2038047313690186
-0.7740679383277893, -0.9584345817565918, 0.3686657249927521
0.11358766257762909, -0.9231353402137756, 0.8380970358848572

Triangle 6
-0.19187301397323608, 0.9130904674530029, 1.5695123672485352
-0.81521075963974, 0.035850126296281815, 0.4671807587146759
-0.03914269059896469, -0.005022402852773666, 1.2038047313690186

Triangle 7
0.9891687035560608, 1.0301347970962524, 1.3364405632019043
-0.03914269059896469, -0.005022402852773666, 1.2038047313690186
1.0303114652633667, 0.035850126296281815, 1.2379255294799805
